This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GCX Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests --with-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = gcxex.com
uname -m = x86_64
uname -r = 4.13.0-36-generic
uname -s = Linux
uname -v = #40~16.04.1-Ubuntu SMP Fri Feb 16 23:25:58 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:27118: $? = 0
configure:27128: result: yes
configure:27288: checking whether the Boost::Chrono library is available
configure:27312: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include conftest.cpp >&5
configure:27312: $? = 0
configure:27327: result: yes
configure:27343: checking for exit in -lboost_chrono-mt
configure:27368: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib conftest.cpp -lboost_chrono-mt   >&5
configure:27368: $? = 0
configure:27378: result: yes
configure:27501: checking for working boost reduced exports
configure:27524: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -pthread -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27524: $? = 0
configure:27526: result: yes
configure:27554: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27573: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip  -Wl,--exclude-libs,ALL conftest.cpp  >&5
ld: unknown option: --exclude-libs
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:27573: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GCX Core"
| #define PACKAGE_TARNAME "gcx"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "GCX Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.gcx.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_COCOA 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:27582: result: no
configure:27841: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -pthread -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt  >&5
configure:27841: $? = 0
configure:27904: checking for SSL
configure:27911: $PKG_CONFIG --exists --print-errors "libssl"
configure:27914: $? = 0
configure:27928: $PKG_CONFIG --exists --print-errors "libssl"
configure:27931: $? = 0
configure:27969: result: yes
configure:27975: checking for CRYPTO
configure:27982: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:27985: $? = 0
configure:27999: $PKG_CONFIG --exists --print-errors "libcrypto"
configure:28002: $? = 0
configure:28040: result: yes
configure:28049: checking for PROTOBUF
configure:28056: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28059: $? = 0
configure:28073: $PKG_CONFIG --exists --print-errors "protobuf"
configure:28076: $? = 0
configure:28136: result: yes
configure:28151: checking for QR
configure:28158: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28161: $? = 0
configure:28175: $PKG_CONFIG --exists --print-errors "libqrencode"
configure:28178: $? = 0
configure:28216: result: yes
configure:28229: checking for EVENT
configure:28236: $PKG_CONFIG --exists --print-errors "libevent"
configure:28239: $? = 0
configure:28253: $PKG_CONFIG --exists --print-errors "libevent"
configure:28256: $? = 0
configure:28294: result: yes
configure:28301: checking for EVENT_PTHREADS
configure:28308: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:28311: $? = 0
configure:28325: $PKG_CONFIG --exists --print-errors "libevent_pthreads"
configure:28328: $? = 0
configure:28366: result: yes
configure:28842: checking for RAND_egd in -lcrypto
configure:28867: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-dead_strip conftest.cpp -lcrypto   >&5
configure:28867: $? = 0
configure:28876: result: yes
configure:28905: checking openssl/ec.h usability
configure:28905: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28905: $? = 0
configure:28905: result: yes
configure:28905: checking openssl/ec.h presence
configure:28905: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28905: $? = 0
configure:28905: result: yes
configure:28905: checking for openssl/ec.h
configure:28905: result: yes
configure:28926: checking for protoc
configure:28944: found /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:28956: result: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/protoc
configure:29036: checking whether to build gcxd
configure:29046: result: yes
configure:29049: checking whether to build utils (gcx-cli gcx-tx)
configure:29059: result: yes
configure:29062: checking whether to build libraries
configure:29077: result: no
configure:29088: checking if ccache should be used
configure:29101: result: yes
configure:29105: checking whether C preprocessor accepts -Qunused-arguments
configure:29124: /root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5  -Qunused-arguments conftest.c
configure:29124: $? = 0
configure:29132: result: yes
configure:29142: checking if wallet should be enabled
configure:29145: result: yes
configure:29158: checking whether to build with support for UPnP
configure:29168: result: yes
configure:29170: checking whether to build with UPnP enabled by default
configure:29178: result: no
configure:29196: checking whether to build GUI with support for D-Bus
configure:29203: result: yes
configure:29206: checking whether to build GUI with support for QR codes
configure:29216: result: yes
configure:29229: WARNING: "xgettext is required to update qt translations"
configure:29233: checking whether to build test_gcx-qt
configure:29240: result: no
configure:29254: checking whether to build test_gcx
configure:29261: result: no
configure:29265: checking whether to reduce exports
configure:29268: result: yes
configure:29590: checking that generated files are newer than configure
configure:29596: result: done
configure:29708: creating ./config.status

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by GCX Core config.status 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gcxex.com

config.status:1414: creating Makefile
config.status:1414: creating src/Makefile
config.status:1414: creating share/setup.nsi
config.status:1414: creating share/qt/Info.plist
config.status:1414: creating src/test/buildenv.py
config.status:1414: creating qa/pull-tester/run-bitcoind-for-test.sh
config.status:1414: creating qa/pull-tester/tests-config.sh
config.status:1414: creating contrib/devtools/split-debug.sh
config.status:1414: creating src/config/gcx-config.h
config.status:1643: executing depfiles commands
config.status:1643: executing libtool commands
configure:32192: === configuring in src/secp256k1 (/root/Downloads/gcx-v-2/src/secp256k1)
configure:32255: running /bin/bash ./configure --disable-option-checking '--prefix=/'  '--disable-zmq' '--disable-tests' '--with-gui' '--disable-shared' '--with-pic' --cache-file=/dev/null --srcdir=.

## ---------------- ##
## Cache variables. ##
## ---------------- ##

ac_cv_build=x86_64-pc-linux-gnu
ac_cv_c_bigendian=no
ac_cv_c_compiler_gnu=yes
ac_cv_cxx_compiler_gnu=yes
ac_cv_env_CCC_set=
ac_cv_env_CCC_value=
ac_cv_env_CC_set=
ac_cv_env_CC_value=
ac_cv_env_CFLAGS_set=
ac_cv_env_CFLAGS_value=
ac_cv_env_CPPFLAGS_set=
ac_cv_env_CPPFLAGS_value=
ac_cv_env_CPP_set=
ac_cv_env_CPP_value=
ac_cv_env_CRYPTO_CFLAGS_set=
ac_cv_env_CRYPTO_CFLAGS_value=
ac_cv_env_CRYPTO_LIBS_set=
ac_cv_env_CRYPTO_LIBS_value=
ac_cv_env_CXXCPP_set=
ac_cv_env_CXXCPP_value=
ac_cv_env_CXXFLAGS_set=
ac_cv_env_CXXFLAGS_value=
ac_cv_env_CXX_set=
ac_cv_env_CXX_value=
ac_cv_env_EVENT_CFLAGS_set=
ac_cv_env_EVENT_CFLAGS_value=
ac_cv_env_EVENT_LIBS_set=
ac_cv_env_EVENT_LIBS_value=
ac_cv_env_EVENT_PTHREADS_CFLAGS_set=
ac_cv_env_EVENT_PTHREADS_CFLAGS_value=
ac_cv_env_EVENT_PTHREADS_LIBS_set=
ac_cv_env_EVENT_PTHREADS_LIBS_value=
ac_cv_env_LDFLAGS_set=
ac_cv_env_LDFLAGS_value=
ac_cv_env_LIBS_set=
ac_cv_env_LIBS_value=
ac_cv_env_LT_SYS_LIBRARY_PATH_set=
ac_cv_env_LT_SYS_LIBRARY_PATH_value=
ac_cv_env_OBJCXXFLAGS_set=
ac_cv_env_OBJCXXFLAGS_value=
ac_cv_env_OBJCXX_set=
ac_cv_env_OBJCXX_value=
ac_cv_env_PKG_CONFIG_LIBDIR_set=
ac_cv_env_PKG_CONFIG_LIBDIR_value=
ac_cv_env_PKG_CONFIG_PATH_set=
ac_cv_env_PKG_CONFIG_PATH_value=
ac_cv_env_PKG_CONFIG_set=
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PROTOBUF_CFLAGS_set=
ac_cv_env_PROTOBUF_CFLAGS_value=
ac_cv_env_PROTOBUF_LIBS_set=
ac_cv_env_PROTOBUF_LIBS_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTPLATFORM_CFLAGS_set=
ac_cv_env_QTPLATFORM_CFLAGS_value=
ac_cv_env_QTPLATFORM_LIBS_set=
ac_cv_env_QTPLATFORM_LIBS_value=
ac_cv_env_QTPRINT_CFLAGS_set=
ac_cv_env_QTPRINT_CFLAGS_value=
ac_cv_env_QTPRINT_LIBS_set=
ac_cv_env_QTPRINT_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CFLAGS_set=
ac_cv_env_QT_CFLAGS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_LIBS_set=
ac_cv_env_QT_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_X11XCB_CFLAGS_set=
ac_cv_env_X11XCB_CFLAGS_value=
ac_cv_env_X11XCB_LIBS_set=
ac_cv_env_X11XCB_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_func_strerror_r=yes
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=yes
ac_cv_have_decl_strnlen=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_endian_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_ec_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_select_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=x86_64-apple-darwin11
ac_cv_lib_boost_chrono_mt___exit=yes
ac_cv_lib_boost_filesystem_mt___exit=yes
ac_cv_lib_boost_program_options_mt___exit=yes
ac_cv_lib_boost_system_mt___exit=yes
ac_cv_lib_boost_thread_mt___exit=yes
ac_cv_lib_crypto_RAND_egd=yes
ac_cv_lib_db_cxx_4_8___main=yes
ac_cv_lib_miniupnpc_main=yes
ac_cv_objcxx_compiler_gnu=yes
ac_cv_objext=o
ac_cv_path_AR=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
ac_cv_path_CCACHE=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/ccache
ac_cv_path_EGREP='/bin/grep -E'
ac_cv_path_FGREP='/bin/grep -F'
ac_cv_path_GENISOIMAGE=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/genisoimage
ac_cv_path_GIT=/usr/bin/git
ac_cv_path_GREP=/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_IMAGEMAGICK_CONVERT=/usr/bin/convert
ac_cv_path_INSTALLNAMETOOL=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-install_name_tool
ac_cv_path_LRELEASE=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/lrelease
ac_cv_path_MOC=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/moc
ac_cv_path_OTOOL=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-otool
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PROTOC=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/protoc
ac_cv_path_PYTHON=/usr/bin/python3
ac_cv_path_RANLIB=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
ac_cv_path_RCC=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/rcc
ac_cv_path_RSVG_CONVERT=/usr/bin/rsvg-convert
ac_cv_path_SED=/bin/sed
ac_cv_path_STRIP=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/x86_64-apple-darwin11-strip
ac_cv_path_TIFFCP=/usr/bin/tiffcp
ac_cv_path_UIC=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/share/../native/bin/uic
ac_cv_path_ac_pt_AR=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
ac_cv_path_ac_pt_CPPFILT=/usr/bin/c++filt
ac_cv_path_ac_pt_NM=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-nm
ac_cv_path_ac_pt_OBJCOPY=/usr/bin/objcopy
ac_cv_path_ac_pt_RANLIB=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
ac_cv_path_ac_pt_READELF=/usr/bin/readelf
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/bin/dd
ac_cv_path_mkdir=/bin/mkdir
ac_cv_prog_AR=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
ac_cv_prog_CPP='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E'
ac_cv_prog_CXXCPP='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E'
ac_cv_prog_DSYMUTIL=x86_64-apple-darwin11-dsymutil
ac_cv_prog_LIPO=x86_64-apple-darwin11-lipo
ac_cv_prog_NMEDIT=x86_64-apple-darwin11-nmedit
ac_cv_prog_OBJCXX='/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/Downloads/gcx-v-2/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
ac_cv_prog_OTOOL=x86_64-apple-darwin11-otool
ac_cv_prog_RANLIB=/root/Downloads/gcx-v-2/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib
ac_cv_prog_STRIP=x86_64-apple-darwin11-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_cc_c89=
ac_cv_prog_cc_g=yes
ac_cv_prog_cxx_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=yes
ac_cv_search_clock_gettime=no
ac_cv_search_getaddrinfo_a=no
ac_cv_search_inet_pton='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_check_ccppflags___Qunused_arguments=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fvisibility_hidden=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___exclude_libs_ALL=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__dead_strip=yes
ax_cv_check_ldflags___Wl__headerpad_max_install_names=yes
ax_cv_check_ldflags___Wl__z_now=no
ax_cv_check_ldflags___Wl__z_relro=no
ax_cv_check_ldflags___framework_Foundation__framework_ApplicationServices__framework_AppKit=yes
ax_cv_check_ldflags___framework_IOKit=yes
ax_cv_check_ldflags___pic=no
ax_cv_cxx_compile_cxx11=no
ax_cv_cxx_compile_cxx11__std_cpp11=yes
ax_cv_have_func_attribute_dllexport=no
